easting,northing,porosity,permeability,Poisson's ratio,Young's Modulus,water saturation,oil saturation,thickness (ft),proppant weight (lbs),pump rate (cubic feet/min)
56400.0,1600.0,0.07,0.027,0.299,7147822.435,0.16249026084242285,0.8375097391575772,5.0,677779.4624126519,363.31397835888663
56447.0,1600.0,0.07,0.027,0.299,7147822.435,0.16249026084242285,0.8375097391575772,5.0,,
56493.0,1600.0,0.08,0.026,0.299,7121917.085,0.16204185422861295,0.837958145771387,5.0,,
56540.0,1600.0,0.08,0.026,0.299,7121917.085,0.16204185422861295,0.837958145771387,5.0,190575.8308726531,332.92061198708154
56587.0,1600.0,0.08,0.021,0.299,7095967.749,0.16159201075875462,0.8384079892412454,5.0,,
56633.0,1600.0,0.08,0.021,0.299,7095967.749,0.16159201075875462,0.8384079892412454,5.0,,
56680.0,1600.0,0.1,0.031,0.299,7069977.628,0.16114075773222433,0.8388592422677756,5.0,562670.2209364426,294.7409248056972
56727.0,1600.0,0.1,0.031,0.299,7069977.628,0.16114075773222433,0.8388592422677756,5.0,,
56773.0,1600.0,0.09,0.031,0.299,7043949.93,0.16068812268825527,0.8393118773117447,5.0,,
56820.0,1600.0,0.09,0.031,0.299,7043949.93,0.16068812268825527,0.8393118773117447,5.0,1358921.9493533457,278.80825100272006
56867.0,1600.0,0.09,0.03,0.299,7017887.867,0.1602341334041968,0.8397658665958032,5.0,,
56913.0,1600.0,0.09,0.03,0.299,7017887.867,0.1602341334041968,0.8397658665958032,5.0,,
56960.0,1600.0,0.08,0.028,0.299,6991794.659,0.15977881789388784,0.8402211821061122,5.0,682027.3050717171,247.5129678445082
57007.0,1600.0,0.08,0.028,0.299,6991794.659,0.15977881789388784,0.8402211821061122,5.0,,
57053.0,1600.0,0.08,0.025,0.299,6965673.53,0.15932220440624656,0.8406777955937534,5.0,,
57100.0,1600.0,0.08,0.025,0.299,6965673.53,0.15932220440624656,0.8406777955937534,5.0,438036.93922504416,231.81875486412568
57147.0,1600.0,0.08,0.025,0.299,6965673.53,0.15932220440624656,0.8406777955937534,5.0,,
57193.0,1600.0,0.06,0.019,0.299,6939527.711,0.15886432142386134,0.8411356785761387,5.0,,
57240.0,1600.0,0.06,0.019,0.299,6939527.711,0.15886432142386134,0.8411356785761387,5.0,570145.0444104765,240.59218107172848
57287.0,1600.0,0.09,0.037,0.299,6913360.435,0.15840519766156133,0.8415948023384386,5.0,,
57333.0,1600.0,0.09,0.037,0.299,6913360.435,0.15840519766156133,0.8415948023384386,5.0,,
57380.0,1600.0,0.08,0.032,0.299,6887174.945,0.15794486206542627,0.8420551379345738,5.0,560534.6089365446,314.535922308582
57427.0,1600.0,0.08,0.032,0.299,6887174.945,0.15794486206542627,0.8420551379345738,5.0,,
57474.0,1600.0,0.07,0.021,0.3,6860974.483,0.15748334381133666,0.8425166561886633,5.0,,
57520.0,1600.0,0.07,0.021,0.3,6860974.483,0.15748334381133666,0.8425166561886633,5.0,1145552.8074333076,293.00945642457725
57567.0,1600.0,0.09,0.037,0.3,6834762.301,0.15702067230422068,0.8429793276957793,5.0,,
57614.0,1600.0,0.09,0.037,0.3,6834762.301,0.15702067230422068,0.8429793276957793,5.0,,
57660.0,1600.0,0.1,0.042,0.3,6808541.653,0.15655687717680783,0.8434431228231922,5.0,922366.3071451494,297.41763280954564
